diff --git a/.gitignore b/.gitignore
index 5b41407..63ec728 100644
--- a/.gitignore
+++ b/.gitignore
@@ -21,3 +21,6 @@ env/
Progress: 2452 / 12960 (18.9%)
Progress: 2453 / 12960 (18.9%)
Progress: 2454 / 12960 (18.9%)
Progress: 2455 / 12960 (18.9%)
Progress: 2456 / 12960 (19.0%)
Progress: 2457 / 12960 (19.0%)
Progress: 2458 / 12960 (19.0%)
Progress: 2459 / 12960 (19.0%)
Progress: 2460 / 12960 (19.0%)
Progress: 2461 / 12960 (19.0%)
Progress: 2462 / 12960 (19.0%)
Progress: 2463 / 12960 (19.0%)
Progress: 2464 / 12960 (19.0%)
Progress: 2465 / 12960 (19.0%)
Progress: 2466 / 12960 (19.0%)
Progress: 2467 / 12960 (19.0%)
Progress: 2468 / 12960 (19.0%)
Progress: 2469 / 12960 (19.1%)
Progress: 2470 / 12960 (19.1%)
Progress: 2471 / 12960 (19.1%)
Progress: 2472 / 12960 (19.1%)
Progress: 2473 / 12960 (19.1%)
Progress: 2474 / 12960 (19.1%)
Progress: 2475 / 12960 (19.1%)
Progress: 2476 / 12960 (19.1%)
Progress: 2477 / 12960 (19.1%)
Progress: 2478 / 12960 (19.1%)
Progress: 2479 / 12960 (19.1%)
Progress: 2480 / 12960 (19.1%)
Progress: 2481 / 12960 (19.1%)
Progress: 2482 / 12960 (19.2%)
Progress: 2483 / 12960 (19.2%)
Progress: 2484 / 12960 (19.2%)
Progress: 2485 / 12960 (19.2%)
Progress: 2486 / 12960 (19.2%)
Progress: 2487 / 12960 (19.2%)
Progress: 2488 / 12960 (19.2%)
Progress: 2489 / 12960 (19.2%)
Progress: 2490 / 12960 (19.2%)
Progress: 2491 / 12960 (19.2%)
Progress: 2492 / 12960 (19.2%)
Progress: 2493 / 12960 (19.2%)
Progress: 2494 / 12960 (19.2%)
Progress: 2495 / 12960 (19.3%)
Progress: 2496 / 12960 (19.3%)
Progress: 2497 / 12960 (19.3%)
Progress: 2498 / 12960 (19.3%)
Progress: 2499 / 12960 (19.3%)
Progress: 2500 / 12960 (19.3%)
Progress: 2501 / 12960 (19.3%)
Progress: 2502 / 12960 (19.3%)
Progress: 2503 / 12960 (19.3%)
Progress: 2504 / 12960 (19.3%)
Progress: 2505 / 12960 (19.3%)
Progress: 2506 / 12960 (19.3%)
Progress: 2507 / 12960 (19.3%)
Progress: 2508 / 12960 (19.4%)
Progress: 2509 / 12960 (19.4%)
Progress: 2510 / 12960 (19.4%)
Progress: 2511 / 12960 (19.4%)
Progress: 2512 / 12960 (19.4%)
Progress: 2513 / 12960 (19.4%)
Progress: 2514 / 12960 (19.4%)
Progress: 2515 / 12960 (19.4%)
Progress: 2516 / 12960 (19.4%)
Progress: 2517 / 12960 (19.4%)
Progress: 2518 / 12960 (19.4%)
Progress: 2519 / 12960 (19.4%)
Progress: 2520 / 12960 (19.4%)
Progress: 2521 / 12960 (19.5%)
Progress: 2522 / 12960 (19.5%)
Progress: 2523 / 12960 (19.5%)
Progress: 2524 / 12960 (19.5%)
Progress: 2525 / 12960 (19.5%)
Progress: 2526 / 12960 (19.5%)
Progress: 2527 / 12960 (19.5%)
Progress: 2528 / 12960 (19.5%)
Progress: 2529 / 12960 (19.5%)
Progress: 2530 / 12960 (19.5%)
Progress: 2531 / 12960 (19.5%)
Progress: 2532 / 12960 (19.5%)
Progress: 2533 / 12960 (19.5%)
Progress: 2534 / 12960 (19.6%)
Progress: 2535 / 12960 (19.6%)
Progress: 2536 / 12960 (19.6%)
Progress: 2537 / 12960 (19.6%)
Progress: 2538 / 12960 (19.6%)
Progress: 2539 / 12960 (19.6%)
Progress: 2540 / 12960 (19.6%)
Progress: 2541 / 12960 (19.6%)
Progress: 2542 / 12960 (19.6%)
Progress: 2543 / 12960 (19.6%)
Progress: 2544 / 12960 (19.6%)
Progress: 2545 / 12960 (19.6%)
Progress: 2546 / 12960 (19.6%)
Progress: 2547 / 12960 (19.7%)
Progress: 2548 / 12960 (19.7%)
Progress: 2549 / 12960 (19.7%)
Progress: 2550 / 12960 (19.7%)
Progress: 2551 / 12960 (19.7%)
Progress: 2552 / 12960 (19.7%)
Progress: 2553 / 12960 (19.7%)
Progress: 2554 / 12960 (19.7%)
Progress: 2555 / 12960 (19.7%)
Progress: 2556 / 12960 (19.7%)
Progress: 2557 / 12960 (19.7%)
Progress: 2558 / 12960 (19.7%)
Progress: 2559 / 12960 (19.7%)
Progress: 2560 / 12960 (19.8%)
Progress: 2561 / 12960 (19.8%)
Progress: 2562 / 12960 (19.8%)
Progress: 2563 / 12960 (19.8%)
Progress: 2564 / 12960 (19.8%)
Progress: 2565 / 12960 (19.8%)
Progress: 2566 / 12960 (19.8%)
Progress: 2567 / 12960 (19.8%)
Progress: 2568 / 12960 (19.8%)
Progress: 2569 / 12960 (19.8%)
Progress: 2570 / 12960 (19.8%)
Progress: 2571 / 12960 (19.8%)
Progress: 2572 / 12960 (19.8%)
Progress: 2573 / 12960 (19.9%)
Progress: 2574 / 12960 (19.9%)
Progress: 2575 / 12960 (19.9%)
Progress: 2576 / 12960 (19.9%)
Progress: 2577 / 12960 (19.9%)
Progress: 2578 / 12960 (19.9%)
Progress: 2579 / 12960 (19.9%)
Progress: 2580 / 12960 (19.9%)
Progress: 2581 / 12960 (19.9%)
Progress: 2582 / 12960 (19.9%)
Progress: 2583 / 12960 (19.9%)
Progress: 2584 / 12960 (19.9%)
Progress: 2585 / 12960 (19.9%)
Progress: 2586 / 12960 (20.0%)
Progress: 2587 / 12960 (20.0%)
Progress: 2588 / 12960 (20.0%)
Progress: 2589 / 12960 (20.0%)
Progress: 2590 / 12960 (20.0%)
Progress: 2591 / 12960 (20.0%)
Progress: 2592 / 12960 (20.0%)
Progress: 2593 / 12960 (20.0%)
Progress: 2594 / 12960 (20.0%)
Progress: 2595 / 12960 (20.0%)
Progress: 2596 / 12960 (20.0%)
Progress: 2597 / 12960 (20.0%)
Progress: 2598 / 12960 (20.0%)
Progress: 2599 / 12960 (20.1%)
Progress: 2600 / 12960 (20.1%)
Progress: 2601 / 12960 (20.1%)
Progress: 2602 / 12960 (20.1%)
Progress: 2603 / 12960 (20.1%)
Progress: 2604 / 12960 (20.1%)
Progress: 2605 / 12960 (20.1%)
Progress: 2606 / 12960 (20.1%)
Progress: 2607 / 12960 (20.1%)
Progress: 2608 / 12960 (20.1%)
Progress: 2609 / 12960 (20.1%)
Progress: 2610 / 12960 (20.1%)
Progress: 2611 / 12960 (20.1%)
Progress: 2612 / 12960 (20.2%)
Progress: 2613 / 12960 (20.2%)
Progress: 2614 / 12960 (20.2%)
Progress: 2615 / 12960 (20.2%)
Progress: 2616 / 12960 (20.2%)
Progress: 2617 / 12960 (20.2%)
Progress: 2618 / 12960 (20.2%)
Progress: 2619 / 12960 (20.2%)
Progress: 2620 / 12960 (20.2%)
Progress: 2621 / 12960 (20.2%)
Progress: 2622 / 12960 (20.2%)
Progress: 2623 / 12960 (20.2%)
Progress: 2624 / 12960 (20.2%)
Progress: 2625 / 12960 (20.3%)
Progress: 2626 / 12960 (20.3%)
Progress: 2627 / 12960 (20.3%)
Progress: 2628 / 12960 (20.3%)
Progress: 2629 / 12960 (20.3%)
Progress: 2630 / 12960 (20.3%)
Progress: 2631 / 12960 (20.3%)
Progress: 2632 / 12960 (20.3%)
Progress: 2633 / 12960 (20.3%)
Progress: 2634 / 12960 (20.3%)
Progress: 2635 / 12960 (20.3%)
Progress: 2636 / 12960 (20.3%)
Progress: 2637 / 12960 (20.3%)
Progress: 2638 / 12960 (20.4%)
Progress: 2639 / 12960 (20.4%)
Progress: 2640 / 12960 (20.4%)
Progress: 2641 / 12960 (20.4%)
Progress: 2642 / 12960 (20.4%)
Progress: 2643 / 12960 (20.4%)
Progress: 2644 / 12960 (20.4%)
Progress: 2645 / 12960 (20.4%)
Progress: 2646 / 12960 (20.4%)
Progress: 2647 / 12960 (20.4%)
Progress: 2648 / 12960 (20.4%)
Progress: 2649 / 12960 (20.4%)
Progress: 2650 / 12960 (20.4%)
Progress: 2651 / 12960 (20.5%)
Progress: 2652 / 12960 (20.5%)
Progress: 2653 / 12960 (20.5%)
Progress: 2654 / 12960 (20.5%)
Progress: 2655 / 12960 (20.5%)
Progress: 2656 / 12960 (20.5%)
Progress: 2657 / 12960 (20.5%)
Progress: 2658 / 12960 (20.5%)
Progress: 2659 / 12960 (20.5%)
Progress: 2660 / 12960 (20.5%)
Progress: 2661 / 12960 (20.5%)
Progress: 2662 / 12960 (20.5%)
Progress: 2663 / 12960 (20.5%)
Progress: 2664 / 12960 (20.6%)
Progress: 2665 / 12960 (20.6%)
Progress: 2666 / 12960 (20.6%)
Progress: 2667 / 12960 (20.6%)
Progress: 2668 / 12960 (20.6%)
Progress: 2669 / 12960 (20.6%)
Progress: 2670 / 12960 (20.6%)
Progress: 2671 / 12960 (20.6%)
Progress: 2672 / 12960 (20.6%)
Progress: 2673 / 12960 (20.6%)
Progress: 2674 / 12960 (20.6%)
Progress: 2675 / 12960 (20.6%)
Progress: 2676 / 12960 (20.6%)
Progress: 2677 / 12960 (20.7%)
Progress: 2678 / 12960 (20.7%)
Progress: 2679 / 12960 (20.7%)
Progress: 2680 / 12960 (20.7%)
Progress: 2681 / 12960 (20.7%)
Progress: 2682 / 12960 (20.7%)
Progress: 2683 / 12960 (20.7%)
Progress: 2684 / 12960 (20.7%)
Progress: 2685 / 12960 (20.7%)
Progress: 2686 / 12960 (20.7%)
Progress: 2687 / 12960 (20.7%)
Progress: 2688 / 12960 (20.7%)
Progress: 2689 / 12960 (20.7%)
Progress: 2690 / 12960 (20.8%)
Progress: 2691 / 12960 (20.8%)
Progress: 2692 / 12960 (20.8%)
Progress: 2693 / 12960 (20.8%)
Progress: 2694 / 12960 (20.8%)
Progress: 2695 / 12960 (20.8%)
Progress: 2696 / 12960 (20.8%)
Progress: 2697 / 12960 (20.8%)
Progress: 2698 / 12960 (20.8%)
Progress: 2699 / 12960 (20.8%)
Progress: 2700 / 12960 (20.8%)
Progress: 2701 / 12960 (20.8%)
Progress: 2702 / 12960 (20.8%)
Progress: 2703 / 12960 (20.9%)
Progress: 2704 / 12960 (20.9%)
Progress: 2705 / 12960 (20.9%)
Progress: 2706 / 12960 (20.9%)
Progress: 2707 / 12960 (20.9%)
Progress: 2708 / 12960 (20.9%)
Progress: 2709 / 12960 (20.9%)
Progress: 2710 / 12960 (20.9%)
Progress: 2711 / 12960 (20.9%)
Progress: 2712 / 12960 (20.9%)
Progress: 2713 / 12960 (20.9%)
Progress: 2714 / 12960 (20.9%)
Progress: 2715 / 12960 (20.9%)
Progress: 2716 / 12960 (21.0%)
Progress: 2717 / 12960 (21.0%)
Progress: 2718 / 12960 (21.0%)
Progress: 2719 / 12960 (21.0%)
Progress: 2720 / 12960 (21.0%)
Progress: 2721 / 12960 (21.0%)
Progress: 2722 / 12960 (21.0%)
Progress: 2723 / 12960 (21.0%)
Progress: 2724 / 12960 (21.0%)
Progress: 2725 / 12960 (21.0%)
Progress: 2726 / 12960 (21.0%)
Progress: 2727 / 12960 (21.0%)
Progress: 2728 / 12960 (21.0%)
Progress: 2729 / 12960 (21.1%)
Progress: 2730 / 12960 (21.1%)
Progress: 2731 / 12960 (21.1%)
Progress: 2732 / 12960 (21.1%)
Progress: 2733 / 12960 (21.1%)
Progress: 2734 / 12960 (21.1%)
Progress: 2735 / 12960 (21.1%)
Progress: 2736 / 12960 (21.1%)
Progress: 2737 / 12960 (21.1%)
Progress: 2738 / 12960 (21.1%)
Progress: 2739 / 12960 (21.1%)
Progress: 2740 / 12960 (21.1%)
Progress: 2741 / 12960 (21.1%)
Progress: 2742 / 12960 (21.2%)
Progress: 2743 / 12960 (21.2%)
Progress: 2744 / 12960 (21.2%)
Progress: 2745 / 12960 (21.2%)
Progress: 2746 / 12960 (21.2%)
Progress: 2747 / 12960 (21.2%)
Progress: 2748 / 12960 (21.2%)
Progress: 2749 / 12960 (21.2%)
Progress: 2750 / 12960 (21.2%)
Progress: 2751 / 12960 (21.2%)
Progress: 2752 / 12960 (21.2%)
Progress: 2753 / 12960 (21.2%)
Progress: 2754 / 12960 (21.3%)
Progress: 2755 / 12960 (21.3%)
Progress: 2756 / 12960 (21.3%)
Progress: 2757 / 12960 (21.3%)
Progress: 2758 / 12960 (21.3%)
Progress: 2759 / 12960 (21.3%)
Progress: 2760 / 12960 (21.3%)
Progress: 2761 / 12960 (21.3%)
Progress: 2762 / 12960 (21.3%)
Progress: 2763 / 12960 (21.3%)
Progress: 2764 / 12960 (21.3%)
Progress: 2765 / 12960 (21.3%)
Progress: 2766 / 12960 (21.3%)
Progress: 2767 / 12960 (21.4%)
Progress: 2768 / 12960 (21.4%)
Progress: 2769 / 12960 (21.4%)
Progress: 2770 / 12960 (21.4%)
Progress: 2771 / 12960 (21.4%)
Progress: 2772 / 12960 (21.4%)
Progress: 2773 / 12960 (21.4%)
Progress: 2774 / 12960 (21.4%)
Progress: 2775 / 12960 (21.4%)
Progress: 2776 / 12960 (21.4%)
Progress: 2777 / 12960 (21.4%)
Progress: 2778 / 12960 (21.4%)
Progress: 2779 / 12960 (21.4%)
Progress: 2780 / 12960 (21.5%)
Progress: 2781 / 12960 (21.5%)
Progress: 2782 / 12960 (21.5%)
Progress: 2783 / 12960 (21.5%)
Progress: 2784 / 12960 (21.5%)
Progress: 2785 / 12960 (21.5%)
Progress: 2786 / 12960 (21.5%)
Progress: 2787 / 12960 (21.5%)
Progress: 2788 / 12960 (21.5%)
Progress: 2789 / 12960 (21.5%)
Progress: 2790 / 12960 (21.5%)
Progress: 2791 / 12960 (21.5%)
Progress: 2792 / 12960 (21.5%)
Progress: 2793 / 12960 (21.6%)
Progress: 2794 / 12960 (21.6%)
Progress: 2795 / 12960 (21.6%)
Progress: 2796 / 12960 (21.6%)
Progress: 2797 / 12960 (21.6%)
Progress: 2798 / 12960 (21.6%)
Progress: 2799 / 12960 (21.6%)
Progress: 2800 / 12960 (21.6%)
Progress: 2801 / 12960 (21.6%)
Progress: 2802 / 12960 (21.6%)
Progress: 2803 / 12960 (21.6%)
Progress: 2804 / 12960 (21.6%)
Progress: 2805 / 12960 (21.6%)
Progress: 2806 / 12960 (21.7%)
Progress: 2807 / 12960 (21.7%)
Progress: 2808 / 12960 (21.7%)
Progress: 2809 / 12960 (21.7%)
Progress: 2810 / 12960 (21.7%)
Progress: 2811 / 12960 (21.7%)
Progress: 2812 / 12960 (21.7%)
Progress: 2813 / 12960 (21.7%)
Progress: 2814 / 12960 (21.7%)
Progress: 2815 / 12960 (21.7%)
Progress: 2816 / 12960 (21.7%)
Progress: 2817 / 12960 (21.7%)
Progress: 2818 / 12960 (21.7%)
Progress: 2819 / 12960 (21.8%)
Progress: 2820 / 12960 (21.8%)
Progress: 2821 / 12960 (21.8%)
Progress: 2822 / 12960 (21.8%)
Progress: 2823 / 12960 (21.8%)
Progress: 2824 / 12960 (21.8%)
Progress: 2825 / 12960 (21.8%)
Progress: 2826 / 12960 (21.8%)
Progress: 2827 / 12960 (21.8%)
Progress: 2828 / 12960 (21.8%)
Progress: 2829 / 12960 (21.8%)
Progress: 2830 / 12960 (21.8%)
Progress: 2831 / 12960 (21.8%)
Progress: 2832 / 12960 (21.9%)
Progress: 2833 / 12960 (21.9%)
Progress: 2834 / 12960 (21.9%)
Progress: 2835 / 12960 (21.9%)
Progress: 2836 / 12960 (21.9%)
Progress: 2837 / 12960 (21.9%)
Progress: 2838 / 12960 (21.9%)
Progress: 2839 / 12960 (21.9%)
Progress: 2840 / 12960 (21.9%)
Progress: 2841 / 12960 (21.9%)
Progress: 2842 / 12960 (21.9%)
Progress: 2843 / 12960 (21.9%)
Progress: 2844 / 12960 (21.9%)
Progress: 2845 / 12960 (22.0%)
Progress: 2846 / 12960 (22.0%)
Progress: 2847 / 12960 (22.0%)
Progress: 2848 / 12960 (22.0%)
Progress: 2849 / 12960 (22.0%)
Progress: 2850 / 12960 (22.0%)
Progress: 2851 / 12960 (22.0%)
Progress: 2852 / 12960 (22.0%)
Progress: 2853 / 12960 (22.0%)
Progress: 2854 / 12960 (22.0%)
Progress: 2855 / 12960 (22.0%)
Progress: 2856 / 12960 (22.0%)
Progress: 2857 / 12960 (22.0%)
Progress: 2858 / 12960 (22.1%)
Progress: 2859 / 12960 (22.1%)
Progress: 2860 / 12960 (22.1%)
Progress: 2861 / 12960 (22.1%)
Progress: 2862 / 12960 (22.1%)
Progress: 2863 / 12960 (22.1%)
Progress: 2864 / 12960 (22.1%)
Progress: 2865 / 12960 (22.1%)
Progress: 2866 / 12960 (22.1%)
Progress: 2867 / 12960 (22.1%)
Progress: 2868 / 12960 (22.1%)
Progress: 2869 / 12960 (22.1%)
Progress: 2870 / 12960 (22.1%)
Progress: 2871 / 12960 (22.2%)
Progress: 2872 / 12960 (22.2%)
Progress: 2873 / 12960 (22.2%)
Progress: 2874 / 12960 (22.2%)
Progress: 2875 / 12960 (22.2%)
Progress: 2876 / 12960 (22.2%)
Progress: 2877 / 12960 (22.2%)
Progress: 2878 / 12960 (22.2%)
Progress: 2879 / 12960 (22.2%)
Progress: 2880 / 12960 (22.2%)
Progress: 2881 / 12960 (22.2%)
Progress: 2882 / 12960 (22.2%)
Progress: 2883 / 12960 (22.2%)
Progress: 2884 / 12960 (22.3%)
Progress: 2885 / 12960 (22.3%)
Progress: 2886 / 12960 (22.3%)
Progress: 2887 / 12960 (22.3%)
Progress: 2888 / 12960 (22.3%)
Progress: 2889 / 12960 (22.3%)
Progress: 2890 / 12960 (22.3%)
Progress: 2891 / 12960 (22.3%)
Progress: 2892 / 12960 (22.3%)
Progress: 2893 / 12960 (22.3%)
Progress: 2894 / 12960 (22.3%)
Progress: 2895 / 12960 (22.3%)
Progress: 2896 / 12960 (22.3%)
Progress: 2897 / 12960 (22.4%)
Progress: 2898 / 12960 (22.4%)
Progress: 2899 / 12960 (22.4%)
Progress: 2900 / 12960 (22.4%)
Progress: 2901 / 12960 (22.4%)
Progress: 2902 / 12960 (22.4%)
Progress: 2903 / 12960 (22.4%)
Progress: 2904 / 12960 (22.4%)
Progress: 2905 / 12960 (22.4%)
Progress: 2906 / 12960 (22.4%)
Progress: 2907 / 12960 (22.4%)
Progress: 2908 / 12960 (22.4%)
Progress: 2909 / 12960 (22.4%)
Progress: 2910 / 12960 (22.5%)
Progress: 2911 / 12960 (22.5%)
Progress: 2912 / 12960 (22.5%)
Progress: 2913 / 12960 (22.5%)
Progress: 2914 / 12960 (22.5%)
Progress: 2915 / 12960 (22.5%)
Progress: 2916 / 12960 (22.5%)
Progress: 2917 / 12960 (22.5%)
Progress: 2918 / 12960 (22.5%)
Progress: 2919 / 12960 (22.5%)
Progress: 2920 / 12960 (22.5%)
Progress: 2921 / 12960 (22.5%)
Progress: 2922 / 12960 (22.5%)
Progress: 2923 / 12960 (22.6%)
Progress: 2924 / 12960 (22.6%)
Progress: 2925 / 12960 (22.6%)
Progress: 2926 / 12960 (22.6%)
Progress: 2927 / 12960 (22.6%)
Progress: 2928 / 12960 (22.6%)
Progress: 2929 / 12960 (22.6%)
Progress: 2930 / 12960 (22.6%)
Progress: 2931 / 12960 (22.6%)
Progress: 2932 / 12960 (22.6%)
Progress: 2933 / 12960 (22.6%)
Progress: 2934 / 12960 (22.6%)
Progress: 2935 / 12960 (22.6%)
Progress: 2936 / 12960 (22.7%)
Progress: 2937 / 12960 (22.7%)
Progress: 2938 / 12960 (22.7%)
Progress: 2939 / 12960 (22.7%)
Progress: 2940 / 12960 (22.7%)
Progress: 2941 / 12960 (22.7%)
Progress: 2942 / 12960 (22.7%)
Progress: 2943 / 12960 (22.7%)
Progress: 2944 / 12960 (22.7%)
Progress: 2945 / 12960 (22.7%)
Progress: 2946 / 12960 (22.7%)
Progress: 2947 / 12960 (22.7%)
Progress: 2948 / 12960 (22.7%)
Progress: 2949 / 12960 (22.8%)
Progress: 2950 / 12960 (22.8%)
Progress: 2951 / 12960 (22.8%)
Progress: 2952 / 12960 (22.8%)
Progress: 2953 / 12960 (22.8%)
Progress: 2954 / 12960 (22.8%)
Progress: 2955 / 12960 (22.8%)
Progress: 2956 / 12960 (22.8%)
Progress: 2957 / 12960 (22.8%)
Progress: 2958 / 12960 (22.8%)
Progress: 2959 / 12960 (22.8%)
Progress: 2960 / 12960 (22.8%)
Progress: 2961 / 12960 (22.8%)
Progress: 2962 / 12960 (22.9%)
Progress: 2963 / 12960 (22.9%)
Progress: 2964 / 12960 (22.9%)
Progress: 2965 / 12960 (22.9%)
Progress: 2966 / 12960 (22.9%)
Progress: 2967 / 12960 (22.9%)
Progress: 2968 / 12960 (22.9%)
Progress: 2969 / 12960 (22.9%)
Progress: 2970 / 12960 (22.9%)
Progress: 2971 / 12960 (22.9%)
Progress: 2972 / 12960 (22.9%)
Progress: 2973 / 12960 (22.9%)
Progress: 2974 / 12960 (22.9%)
Progress: 2975 / 12960 (23.0%)
Progress: 2976 / 12960 (23.0%)
Progress: 2977 / 12960 (23.0%)
Progress: 2978 / 12960 (23.0%)
Progress: 2979 / 12960 (23.0%)
Progress: 2980 / 12960 (23.0%)
Progress: 2981 / 12960 (23.0%)
Progress: 2982 / 12960 (23.0%)
Progress: 2983 / 12960 (23.0%)
Progress: 2984 / 12960 (23.0%)
Progress: 2985 / 12960 (23.0%)
Progress: 2986 / 12960 (23.0%)
Progress: 2987 / 12960 (23.0%)
Progress: 2988 / 12960 (23.1%)
Progress: 2989 / 12960 (23.1%)
Progress: 2990 / 12960 (23.1%)
Progress: 2991 / 12960 (23.1%)
Progress: 2992 / 12960 (23.1%)
Progress: 2993 / 12960 (23.1%)
Progress: 2994 / 12960 (23.1%)
Progress: 2995 / 12960 (23.1%)
Progress: 2996 / 12960 (23.1%)
Progress: 2997 / 12960 (23.1%)
Progress: 2998 / 12960 (23.1%)
Progress: 2999 / 12960 (23.1%)
Progress: 3000 / 12960 (23.1%)
Progress: 3001 / 12960 (23.2%)
Progress: 3002 / 12960 (23.2%)
Progress: 3003 / 12960 (23.2%)
Progress: 3004 / 12960 (23.2%)
Progress: 3005 / 12960 (23.2%)
Progress: 3006 / 12960 (23.2%)
Progress: 3007 / 12960 (23.2%)
Progress: 3008 / 12960 (23.2%)
Progress: 3009 / 12960 (23.2%)
Progress: 3010 / 12960 (23.2%)
Progress: 3011 / 12960 (23.2%)
Progress: 3012 / 12960 (23.2%)
Progress: 3013 / 12960 (23.2%)
Progress: 3014 / 12960 (23.3%)
Progress: 3015 / 12960 (23.3%)
Progress: 3016 / 12960 (23.3%)
Progress: 3017 / 12960 (23.3%)
Progress: 3018 / 12960 (23.3%)
Progress: 3019 / 12960 (23.3%)
Progress: 3020 / 12960 (23.3%)
Progress: 3021 / 12960 (23.3%)
Progress: 3022 / 12960 (23.3%)
Progress: 3023 / 12960 (23.3%)
Progress: 3024 / 12960 (23.3%)
Progress: 3025 / 12960 (23.3%)
Progress: 3026 / 12960 (23.3%)
Progress: 3027 / 12960 (23.4%)
Progress: 3028 / 12960 (23.4%)
Progress: 3029 / 12960 (23.4%)
Progress: 3030 / 12960 (23.4%)
Progress: 3031 / 12960 (23.4%)
Progress: 3032 / 12960 (23.4%)
Progress: 3033 / 12960 (23.4%)
Progress: 3034 / 12960 (23.4%)
Progress: 3035 / 12960 (23.4%)
Progress: 3036 / 12960 (23.4%)
Progress: 3037 / 12960 (23.4%)
Progress: 3038 / 12960 (23.4%)
Progress: 3039 / 12960 (23.4%)
Progress: 3040 / 12960 (23.5%)
Progress: 3041 / 12960 (23.5%)
Progress: 3042 / 12960 (23.5%)
Progress: 3043 / 12960 (23.5%)
Progress: 3044 / 12960 (23.5%)
Progress: 3045 / 12960 (23.5%)
Progress: 3046 / 12960 (23.5%)
Progress: 3047 / 12960 (23.5%)
Progress: 3048 / 12960 (23.5%)
Progress: 3049 / 12960 (23.5%)
Progress: 3050 / 12960 (23.5%)
Progress: 3051 / 12960 (23.5%)
Progress: 3052 / 12960 (23.5%)
Progress: 3053 / 12960 (23.6%)
Progress: 3054 / 12960 (23.6%)
Progress: 3055 / 12960 (23.6%)
Progress: 3056 / 12960 (23.6%)
Progress: 3057 / 12960 (23.6%)
Progress: 3058 / 12960 (23.6%)
Progress: 3059 / 12960 (23.6%)
Progress: 3060 / 12960 (23.6%)
Progress: 3061 / 12960 (23.6%)
Progress: 3062 / 12960 (23.6%)
Progress: 3063 / 12960 (23.6%)
Progress: 3064 / 12960 (23.6%)
Progress: 3065 / 12960 (23.6%)
Progress: 3066 / 12960 (23.7%)
Progress: 3067 / 12960 (23.7%)
Progress: 3068 / 12960 (23.7%)
Progress: 3069 / 12960 (23.7%)
Progress: 3070 / 12960 (23.7%)
Progress: 3071 / 12960 (23.7%)
Progress: 3072 / 12960 (23.7%)
Progress: 3073 / 12960 (23.7%)
Progress: 3074 / 12960 (23.7%)
Progress: 3075 / 12960 (23.7%)
Progress: 3076 / 12960 (23.7%)
Progress: 3077 / 12960 (23.7%)
Progress: 3078 / 12960 (23.8%)
Progress: 3079 / 12960 (23.8%)
Progress: 3080 / 12960 (23.8%)
Progress: 3081 / 12960 (23.8%)
Progress: 3082 / 12960 (23.8%)
Progress: 3083 / 12960 (23.8%)
Progress: 3084 / 12960 (23.8%)
Progress: 3085 / 12960 (23.8%)
Progress: 3086 / 12960 (23.8%)
Progress: 3087 / 12960 (23.8%)
Progress: 3088 / 12960 (23.8%)
Progress: 3089 / 12960 (23.8%)
Progress: 3090 / 12960 (23.8%)
Progress: 3091 / 12960 (23.9%)
Progress: 3092 / 12960 (23.9%)
Progress: 3093 / 12960 (23.9%)
Progress: 3094 / 12960 (23.9%)
Progress: 3095 / 12960 (23.9%)
Progress: 3096 / 12960 (23.9%)
Progress: 3097 / 12960 (23.9%)
Progress: 3098 / 12960 (23.9%)
Progress: 3099 / 12960 (23.9%)
Progress: 3100 / 12960 (23.9%)
Progress: 3101 / 12960 (23.9%)
Progress: 3102 / 12960 (23.9%)
Progress: 3103 / 12960 (23.9%)
Progress: 3104 / 12960 (24.0%)
Progress: 3105 / 12960 (24.0%)
Progress: 3106 / 12960 (24.0%)
Progress: 3107 / 12960 (24.0%)
Progress: 3108 / 12960 (24.0%)
Progress: 3109 / 12960 (24.0%)
Progress: 3110 / 12960 (24.0%)
Progress: 3111 / 12960 (24.0%)
Progress: 3112 / 12960 (24.0%)
Progress: 3113 / 12960 (24.0%)
Progress: 3114 / 12960 (24.0%)
Progress: 3115 / 12960 (24.0%)
Progress: 3116 / 12960 (24.0%)
Progress: 3117 / 12960 (24.1%)
Progress: 3118 / 12960 (24.1%)
Progress: 3119 / 12960 (24.1%)
Progress: 3120 / 12960 (24.1%)
Progress: 3121 / 12960 (24.1%)
Progress: 3122 / 12960 (24.1%)
Progress: 3123 / 12960 (24.1%)
Progress: 3124 / 12960 (24.1%)
Progress: 3125 / 12960 (24.1%)
Progress: 3126 / 12960 (24.1%)
Progress: 3127 / 12960 (24.1%)
Progress: 3128 / 12960 (24.1%)
Progress: 3129 / 12960 (24.1%)
Progress: 3130 / 12960 (24.2%)
Progress: 3131 / 12960 (24.2%)
Progress: 3132 / 12960 (24.2%)
Progress: 3133 / 12960 (24.2%)
Progress: 3134 / 12960 (24.2%)
Progress: 3135 / 12960 (24.2%)
Progress: 3136 / 12960 (24.2%)
Progress: 3137 / 12960 (24.2%)
Progress: 3138 / 12960 (24.2%)
Progress: 3139 / 12960 (24.2%)
Progress: 3140 / 12960 (24.2%)
Progress: 3141 / 12960 (24.2%)
Progress: 3142 / 12960 (24.2%)
Progress: 3143 / 12960 (24.3%)
Progress: 3144 / 12960 (24.3%)
Progress: 3145 / 12960 (24.3%)
Progress: 3146 / 12960 (24.3%)
Progress: 3147 / 12960 (24.3%)
